full_sq,life_sq,material,num_room
15,10,2,1
102,76,4,1
58,33,1,2
37,19,2,1
65,42,5,3
43,27,2,2
57,57,1,2
38,17,2,1
64,46,1,4
76,47,1,3
21,11,1,1
31,19,1,1
76,44,1,3
61,38,1,3
33,19,1,1
30,17,2,1
36,19,5,1
66,45,1,3
40,38,1,1
64,44,2,3
37,23,2,2
77,46,1,3
36,19,1,1
38,23,1,2
77,41,4,3
57,41,2,3
78,78,1,3
58,32,1,2
83,41,2,2
60,34,1,2
42,17,1,1
64,46,1,4
40,24,1,2
75,44,1,3
38,20,1,1
38,38,1,1
40,19,1,1
50,28,2,2
58,55,1,2
75,75,1,3
44,28,1,2
56,55,1,2
52,34,1,3
60,34,1,2
68,43,5,3
25,11,2,1
70,70,1,3
78,43,1,3
48,29,2,2
23,15,2,1
37,36,4,1
61,38,1,3
1,1,1,1
51,51,2,3
23,16,2,1
29,17,2,1
57,30,1,2
59,38,1,3
46,28,5,2
79,46,1,3
61,42,2,3
51,51,1,2
69,69,1,3
53,30,1,2
32,19,1,1
32,18,1,1
42,28,2,2
37,19,1,1
39,38,1,1
32,21,5,1
85,25,4,1
43,28,2,2
54,32,1,2
39,19,1,1
50,30,1,2
61,61,1,2
80,45,1,3
32,18,1,1
134,69,1,4
35,19,5,1
74,39,2,3
50,29,1,2
63,60,1,2
74,45,1,3
44,30,1,2
58,37,2,2
62,62,1,2
64,45,1,3
48,48,1,1
59,59,1,2
38,17,6,1
73,35,1,2
32,19,1,1
48,27,5,2
45,30,5,2
36,19,1,1
42,27,1,2
59,34,2,2
48,31,5,2
76,51,2,3
32,19,1,1
80,48,4,3
45,30,5,2
34,31,1,1
45,30,1,2
75,46,1,3
43,24,5,2
57,41,2,3
58,42,2,3
41,20,1,1
32,16,1,1
68,43,2,3
71,44,1,3
71,40,1,2
43,29,1,2
47,31,1,2
42,18,1,1
79,79,1,3
45,29,1,2
63,29,4,2
63,39,1,3
42,27,2,2
51,30,1,2
39,39,1,1
35,17,1,1
75,41,1,3
74,74,4,3
49,33,1,3
81,52,2,3
34,34,1,1
51,28,1,2
74,43,1,3
38,19,5,1
57,32,1,2
59,33,1,2
41,27,1,2
37,19,1,1
39,20,1,1
54,32,1,2
45,28,1,2
41,20,1,1
32,18,1,1
50,28,1,2
76,40,1,3
70,35,6,2
61,37,1,2
33,17,2,1
41,21,1,1
65,41,2,3
36,19,1,1
17,10,2,1
42,28,2,2
39,39,6,1
64,63,6,3
45,19,1,1
59,41,1,3
61,58,1,2
37,37,1,1
76,45,1,3
115,105,4,1
57,31,5,2
71,42,1,3
67,43,5,3
32,16,2,1
42,42,1,1
77,45,1,3
63,33,1,2
74,45,1,3
58,31,1,2
69,39,5,3
81,42,2,3
37,37,1,1
33,17,5,1
31,17,1,1
51,30,1,2
56,41,2,3
32,18,1,1
53,30,1,2
58,40,1,3
73,43,1,3
85,37,6,2
60,33,1,2
76,38,4,2
67,46,1,3
41,41,1,1
58,37,1,3
38,15,1,1
55,27,4,2
38,22,5,2
31,20,1,1
54,36,1,3
31,16,2,1
36,21,1,1
62,33,1,2
95,65,1,4
37,37,1,1
46,18,1,1
51,9,4,1
42,27,2,2
53,31,1,2
63,39,1,3
30,18,5,1
38,19,1,1
50,30,1,2
31,17,1,1
39,25,2,2
45,27,1,2
36,15,1,1
61,34,2,2
76,49,2,3
77,51,1,3
38,19,1,1
43,27,2,2
52,29,1,2
41,20,1,1
42,27,1,2
58,36,2,2
55,21,4,1
35,19,2,1
121,73,4,4
50,30,1,2
43,21,1,1
59,43,1,3
53,30,1,2
68,48,2,3
73,44,1,3
77,45,1,3
42,28,2,2
51,34,1,2
35,20,1,1
58,34,1,2
54,30,1,2
82,50,1,3
99,63,1,4
58,39,1,3
54,30,1,2
35,20,5,1
97,68,2,4
34,20,1,1
43,29,1,2
38,18,1,1
77,46,1,3
52,25,2,2
65,39,1,3
43,26,2,2
79,50,1,3
34,34,4,1
32,18,1,1
81,81,2,3
38,19,1,1
74,43,1,3
84,52,1,3
53,32,1,2
43,29,2,2
57,54,4,2
81,44,1,3
56,31,2,2
53,34,2,3
41,41,4,1
84,52,4,3
74,44,1,3
63,33,1,2
43,31,1,2
39,39,1,1
64,40,6,2
72,43,1,3
58,37,2,3
40,40,1,1
39,39,1,1
35,19,2,1
43,28,2,2
53,39,4,3
50,20,6,1
61,31,6,2
40,17,1,1
30,17,2,1
20,12,2,1
81,45,5,3
64,44,5,3
37,22,5,1
38,37,1,1
28,26,1,1
51,34,1,3
32,18,1,1
20,12,2,1
73,73,6,2
61,61,1,2
36,36,1,1
50,34,1,2
25,15,2,1
47,47,4,1
36,16,2,1
39,16,4,1
86,50,1,3
43,27,2,2
38,20,1,1
37,19,1,1
51,30,1,2
61,61,1,2
51,30,1,2
101,65,1,4
134,70,6,3
27,26,1,1
46,46,1,1
89,47,6,3
60,44,1,3
43,31,2,2
37,18,1,1
71,46,2,3
32,18,1,1
41,26,2,2
57,40,1,3
49,37,2,3
58,58,4,2
96,51,1,3
53,29,2,2
32,17,1,1
32,20,1,1
41,18,1,1
51,30,1,2
43,28,2,2
44,30,1,2
38,23,5,2
35,14,1,1
38,19,2,1
32,18,1,1
37,19,5,1
46,27,1,2
52,52,4,2
57,30,1,2
62,39,1,3
34,19,1,1
37,37,6,1
55,35,1,3
65,44,1,3
45,28,5,2
59,34,1,2
40,21,1,1
40,40,1,1
67,46,1,3
45,27,1,2
80,80,1,3
38,19,1,1
46,28,1,2
46,17,1,1
132,76,4,4
45,16,1,1
33,18,5,1
83,83,1,3
37,19,1,1
39,26,2,2
38,19,1,1
64,36,4,2
45,27,1,2
47,29,1,2
56,30,1,2
43,29,2,2
54,54,6,2
97,93,1,3
41,20,1,1
39,39,1,1
48,28,1,2
94,61,1,4
55,34,2,2
59,43,1,3
38,19,5,1
42,27,1,2
30,19,1,1
74,40,1,3
41,25,2,2
45,40,1,1
81,44,1,3
87,56,2,3
44,29,2,2
60,39,1,3
58,32,1,2
35,19,1,1
51,30,1,2
38,20,1,1
32,18,1,1
50,29,1,2
95,95,4,3
39,18,1,1
30,16,2,1
56,37,1,3
45,27,1,2
74,45,1,3
134,134,5,3
83,83,1,3
56,29,1,2
58,58,1,1
42,20,1,1
71,49,1,3
36,18,4,1
32,20,1,1
41,41,1,1
58,38,1,3
64,64,1,2
35,19,4,1
58,43,1,3
35,18,6,1
38,22,5,2
32,18,1,1
40,23,5,2
1,1,1,1
58,40,6,2
57,41,2,3
60,42,1,3
53,32,1,2
37,19,1,1
38,19,1,1
34,17,1,1
38,20,1,1
80,80,2,2
38,23,5,2
64,36,2,2
74,43,1,3
55,31,1,2
51,31,1,2
82,82,4,2
42,29,2,2
38,19,1,1
53,32,1,2
48,32,2,3
58,33,1,2
36,21,1,1
39,20,1,1
44,23,2,2
58,30,4,2
46,28,1,2
53,34,1,2
45,28,1,2
62,38,1,3
82,49,4,3
56,56,1,1
50,34,1,3
38,19,5,1
52,31,1,2
60,41,1,3
51,51,1,2
55,37,1,3
51,34,1,3
37,28,1,1
44,28,1,2
44,30,1,2
39,16,1,1
31,16,2,1
77,45,1,3
46,29,1,2
51,29,1,2
114,77,2,4
82,48,1,3
44,27,1,2
55,34,2,2
52,24,4,1
43,26,2,2
58,41,1,3
41,25,2,2
36,18,1,1
41,26,2,2
81,39,4,2
58,43,1,3
58,34,1,2
27,27,4,1
47,31,5,2
79,41,4,3
71,71,1,3
34,34,1,1
60,43,1,3
63,43,1,3
73,43,1,3
38,19,1,1
48,27,2,2
30,17,5,1
104,104,1,3
37,37,5,1
150,79,4,4
52,31,2,2
52,31,1,2
55,28,1,2
52,30,1,2
41,20,4,1
41,20,1,1
32,21,5,1
58,58,1,2
51,30,5,2
37,22,5,2
54,41,2,3
38,19,1,1
126,98,6,1
45,28,1,2
57,37,1,3
38,19,1,1
33,17,5,1
40,38,1,1
79,47,1,3
35,14,1,1
41,17,1,1
33,19,2,1
44,27,2,2
44,30,1,2
99,63,1,4
76,45,1,3
58,58,1,2
82,51,1,3
74,45,1,3
44,28,1,2
35,35,1,1
54,32,1,2
32,21,5,1
38,23,5,2
51,34,1,3
74,53,2,4
15,11,2,1
65,65,6,2
105,34,4,2
37,18,1,1
38,19,1,1
60,44,1,3
37,22,5,1
38,20,1,1
30,18,2,1
56,29,1,2
65,37,2,2
52,20,1,1
36,18,2,1
53,31,2,2
54,28,2,2
37,22,5,2
55,32,6,2
102,60,6,3
54,32,1,2
45,30,1,2
59,30,4,2
34,15,1,1
61,33,5,2
49,29,2,2
61,29,1,2
41,25,2,2
76,47,1,3
53,32,1,2
54,32,1,2
73,45,1,3
78,38,1,2
56,29,1,2
52,30,1,2
80,47,1,3
33,17,2,1
43,29,2,2
53,32,1,2
47,28,1,2
37,19,1,1
51,30,1,2
54,32,1,2
53,29,1,2
38,19,1,1
32,18,1,1
38,20,1,1
70,48,2,3
63,43,1,3
37,19,1,1
82,54,1,3
92,56,2,3
34,19,2,1
52,30,1,2
46,29,1,2
81,54,2,3
58,43,1,3
58,37,2,3
58,33,1,2
61,41,6,2
56,38,1,3
80,44,1,3
30,18,2,1
49,31,5,1
31,14,5,1
56,56,1,2
46,28,1,2
59,33,1,2
30,18,2,1
38,19,1,1
52,30,1,2
38,19,1,1
78,52,2,3
32,18,1,1
51,30,1,2
45,28,2,2
69,69,1,3
73,44,1,3
47,31,1,2
56,40,6,2
32,19,2,1
39,20,1,1
86,49,1,3
76,45,1,3
27,15,1,1
79,44,1,3
68,34,2,2
41,18,4,1
68,35,1,2
77,77,1,3
37,22,5,2
34,19,1,1
54,33,2,2
57,34,1,2
44,16,1,1
66,64,1,3
56,37,1,2
45,22,1,1
32,20,1,1
43,18,6,1
44,28,5,2
41,18,6,1
43,19,1,1
51,30,1,2
38,18,1,1
67,42,1,3
74,44,1,3
51,30,1,2
53,32,1,2
32,18,1,1
66,36,2,2
62,39,1,3
50,30,1,3
62,62,4,2
64,64,1,1
83,48,1,3
44,29,2,2
43,17,1,1
31,17,1,1
35,18,2,1
31,18,2,1
59,43,1,3
75,71,1,3
39,18,6,1
74,43,1,3
44,29,2,2
30,18,2,1
65,39,1,3
61,38,1,3
72,48,1,2
39,15,1,1
52,20,1,1
53,30,1,2
72,40,1,3
50,22,4,1
138,81,2,3
53,53,6,2
43,29,2,2
46,30,5,2
50,19,6,1
53,40,2,3
45,28,1,2
36,20,1,1
56,39,2,3
44,44,1,1
51,50,1,3
36,14,1,1
42,28,2,2
58,44,5,3
52,30,5,2
101,101,1,3
75,75,1,3
32,19,1,1
35,18,1,1
121,62,4,3
48,27,2,2
29,16,2,1
48,31,1,2
45,30,1,2
40,21,1,1
53,29,5,2
97,59,4,3
44,28,1,2
36,18,1,1
53,28,1,2
76,44,1,3
39,18,4,1
67,45,2,3
40,22,5,2
52,30,1,2
81,40,4,2
56,38,2,2
38,19,5,1
54,31,1,2
52,30,1,2
57,35,2,2
42,28,2,2
44,28,1,2
39,37,4,1
38,18,1,1
38,19,1,1
57,35,1,2
68,40,5,3
44,27,1,2
60,60,1,2
39,23,5,2
54,32,1,2
52,52,1,2
55,55,1,2
37,37,1,1
56,33,1,1
49,20,4,1
80,48,1,3
39,23,5,2
37,37,6,1
68,46,1,3
37,18,1,1
52,52,1,2
77,77,1,3
53,30,1,2
45,32,5,2
36,36,1,1
38,20,1,1
40,24,2,2
45,33,2,2
58,32,1,2
57,32,1,2
32,21,2,1
22,22,1,2
34,19,5,1
82,48,1,3
51,30,1,2
53,30,1,2
58,32,1,2
38,23,5,2
72,43,1,3
51,30,1,2
32,19,1,1
52,30,1,2
49,29,1,2
37,34,5,1
36,22,1,2
47,30,1,2
41,25,1,2
38,19,1,1
35,20,5,1
33,19,1,1
37,18,5,1
48,31,5,2
40,40,1,1
45,29,1,2
34,34,1,1
38,19,1,1
41,23,1,2
63,39,1,3
50,34,1,3
64,44,5,3
127,82,6,3
41,20,1,1
51,30,1,2
39,23,5,2
46,29,2,2
31,17,5,1
40,20,1,1
58,40,1,3
37,23,5,2
50,34,1,2
38,38,4,1
38,19,1,1
60,27,6,2
74,74,4,2
37,19,5,1
50,33,5,2
57,35,2,2
45,18,6,1
60,34,1,2
39,38,4,1
50,48,4,1
38,19,1,1
65,44,5,3
45,29,1,2
29,27,4,1
61,61,1,2
38,18,1,1
79,79,1,3
43,28,1,2
55,55,4,2
60,60,1,2
64,38,1,3
86,49,1,3
86,44,1,3
86,51,2,3
42,28,2,2
39,26,2,2
31,30,2,1
48,17,1,1
31,18,2,1
60,44,1,3
43,29,2,2
44,28,1,2
46,18,1,1
41,23,4,1
65,33,2,2
53,50,5,2
37,22,5,2
60,30,1,2
44,27,1,2
59,42,1,3
53,32,1,2
60,42,1,3
33,21,5,1
74,45,1,3
55,55,6,1
60,42,1,3
61,43,2,3
43,17,4,1
76,45,1,3
44,28,1,2
35,18,1,1
43,26,2,2
76,45,1,3
55,31,5,2
58,58,1,2
54,32,1,2
31,19,5,1
35,19,5,1
81,48,6,3
48,44,1,1
61,61,4,2
77,46,1,3
59,33,1,2
31,21,5,1
84,50,1,3
33,14,1,1
78,51,2,3
64,38,1,3
27,27,6,1
28,15,2,1
27,14,5,1
49,34,1,3
57,57,1,2
59,44,1,3
60,32,1,2
38,23,5,2
46,30,1,2
56,27,1,2
32,16,1,1
104,53,2,2
31,17,1,1
44,40,2,2
50,33,1,3
39,25,2,2
41,24,1,2
38,22,1,2
31,17,1,1
53,32,1,2
53,30,1,2
34,19,2,1
100,72,2,4
20,12,2,1
39,39,4,1
98,70,4,3
28,15,2,1
50,30,1,2
57,29,6,2
41,26,5,2
78,42,6,2
36,16,1,1
29,29,2,1
84,48,1,3
58,33,1,2
37,18,1,1
43,29,2,2
78,53,2,3
32,20,5,1
33,18,2,1
32,20,1,1
77,45,1,3
51,30,1,2
59,59,1,2
32,18,1,1
81,54,2,3
32,16,2,1
41,20,1,1
78,46,1,3
75,73,1,3
57,37,1,3
43,28,2,2
44,28,5,2
62,45,1,3
46,29,1,2
31,21,1,1
38,19,1,1
37,37,1,1
39,17,1,1
38,20,1,1
29,17,2,1
61,44,1,3
50,28,1,2
69,48,2,3
79,44,1,3
33,22,5,1
31,18,2,1
39,19,5,1
38,20,1,1
44,28,5,2
31,20,2,1
49,31,5,2
51,30,1,2
44,27,1,2
59,43,1,3
44,30,2,2
34,15,1,1
44,28,2,2
62,43,1,3
57,40,2,3
41,26,1,2
44,26,5,2
59,42,1,3
46,30,1,2
56,37,1,3
53,30,1,2
84,84,1,3
38,19,1,1
39,17,1,1
42,28,2,2
41,25,1,2
82,52,1,3
31,18,2,1
41,21,1,1
129,60,4,2
42,24,1,2
36,20,5,1
82,55,2,3
53,53,2,2
77,44,1,3
37,22,1,2
57,30,1,2
33,33,1,1
37,35,2,1
42,28,2,2
37,19,1,1
42,17,1,1
57,42,2,3
38,19,1,1
59,41,1,3
80,45,1,3
32,19,1,1
58,43,1,3
41,23,5,2
37,19,4,1
80,42,1,3
38,20,1,1
81,47,1,3
54,28,5,2
80,41,4,2
72,43,4,3
71,68,1,2
45,28,1,2
35,17,1,1
39,21,1,1
31,17,2,1
143,78,4,3
45,27,1,2
62,32,1,2
73,43,1,3
60,29,4,2
65,46,1,4
38,19,5,1
35,20,1,1
47,30,1,2
39,20,1,1
36,36,1,1
32,20,1,1
76,44,1,3
100,100,6,3
76,41,4,2
31,17,5,1
38,18,1,1
58,43,1,3
51,29,1,2
69,47,5,3
38,22,5,2
42,42,1,1
45,28,5,2
39,24,5,2
60,32,1,2
77,44,1,3
57,31,1,2
58,36,1,3
77,45,1,3
33,18,1,1
32,16,1,1
82,50,2,3
36,20,5,1
45,27,1,2
58,30,1,2
57,33,1,2
51,31,2,2
48,28,1,2
48,48,6,1
51,29,1,3
31,20,1,1
44,28,1,2
91,44,4,2
38,19,1,1
39,19,2,1
63,33,1,2
112,70,2,4
60,36,2,2
67,67,1,3
38,38,1,1
54,32,1,2
52,30,1,2
55,33,2,2
37,19,1,1
45,27,1,2
38,19,1,1
75,40,1,3
54,32,1,2
34,22,1,1
41,26,5,2
80,52,4,2
37,19,1,1
54,32,1,2
29,27,1,1
45,30,5,2
53,33,2,2
63,44,1,3
38,19,1,1
59,34,1,2
45,17,1,1
37,19,1,1
60,33,4,2
51,34,2,2
53,32,1,2
71,44,2,3
83,54,2,3
30,17,2,1
61,31,1,2
40,16,2,1
54,31,2,2
126,126,6,3
64,43,1,3
39,22,5,2
45,19,6,1
38,22,5,2
33,19,1,1
45,30,5,2
47,29,5,2
68,47,2,3
42,28,5,2
53,32,1,2
74,74,1,2
46,28,1,2
38,18,1,1
36,20,1,1
43,27,1,2
62,62,1,2
42,19,1,1
45,29,1,2
52,46,1,1
53,30,1,2
32,18,2,1
83,52,1,3
77,45,1,3
54,31,1,2
44,29,2,2
38,20,4,1
41,25,2,2
50,30,1,2
59,42,1,3
39,21,5,2
41,27,2,2
43,28,1,2
75,44,1,3
38,20,1,1
34,19,5,2
44,27,1,2
73,49,2,3
121,59,2,3
44,28,5,2
46,19,1,1
39,23,5,2
57,33,1,2
39,18,1,1
32,18,1,1
77,44,1,3
38,19,1,1
46,46,6,1
30,18,1,1
80,46,1,3
44,16,1,1
38,19,1,1
48,31,1,2
33,18,1,1
36,21,1,1
91,91,4,3
82,41,4,2
42,23,5,2
37,19,1,1
39,19,1,1
58,29,1,2
57,57,4,2
54,32,1,2
45,17,6,1
38,19,1,1
66,14,6,1
32,18,1,1
18,14,2,1
35,20,5,1
39,21,1,1
52,30,1,2
38,38,1,1
37,19,1,1
114,69,4,3
42,19,1,2
40,40,1,1
59,59,1,2
64,43,1,3
40,40,1,1
54,32,1,2
165,124,6,1
41,18,1,1
59,42,1,3
57,30,1,2
75,43,1,3
62,44,1,3
64,39,1,3
59,36,2,2
59,42,1,3
37,19,5,1
64,29,5,2
48,31,1,2
53,35,2,3
62,39,1,3
78,51,2,3
41,17,1,1
39,39,1,1
44,31,5,2
36,20,1,1
37,18,1,1
31,19,5,1
1,1,1,1
49,29,1,2
53,29,1,2
36,14,1,1
38,17,6,1
46,46,1,1
38,18,5,1
82,49,1,3
52,52,1,2
62,40,4,2
64,64,1,2
45,29,1,2
56,42,2,3
38,19,1,1
109,54,1,3
72,52,2,3
53,28,5,2
39,17,1,1
57,43,1,3
45,27,1,2
35,18,2,1
51,29,1,2
50,29,1,2
60,43,1,3
48,31,1,2
43,27,2,2
85,48,2,3
75,40,1,3
31,21,4,1
125,65,4,3
39,23,5,2
58,32,1,2
39,17,1,1
64,36,2,2
37,19,1,1
48,31,1,2
56,55,1,2
79,51,1,4
32,20,5,1
71,44,2,3
29,27,6,1
54,30,1,2
64,60,1,2
37,19,1,1
47,30,1,2
42,20,6,1
58,34,1,2
45,30,2,2
40,22,5,2
78,51,2,3
31,21,1,1
53,30,1,2
44,28,1,2
58,30,4,2
98,63,1,4
57,40,2,3
51,50,1,2
67,42,5,3
67,44,5,3
42,26,5,2
75,43,1,3
68,46,2,3
36,18,5,1
36,14,1,1
25,16,2,1
63,37,1,3
54,36,2,3
95,55,4,3
44,29,1,2
49,34,1,2
53,28,1,2
38,24,2,2
57,30,1,2
51,30,1,2
60,60,1,2
55,55,2,1
44,28,1,2
77,46,1,3
28,15,2,1
85,44,5,3
64,39,1,3
43,43,4,1
52,30,1,2
28,12,1,1
39,17,1,1
79,46,2,3
41,20,1,1
39,19,1,1
70,36,1,2
37,18,5,1
71,42,1,3
55,55,6,2
38,20,1,1
59,34,1,2
54,30,1,2
60,60,1,2
39,19,1,1
26,15,1,1
77,38,4,2
42,25,2,1
42,17,1,1
32,20,1,1
74,45,1,3
44,28,1,1
58,34,4,2
38,19,1,1
33,20,1,1
52,30,1,2
132,75,4,3
66,37,2,3
76,45,1,3
42,19,1,1
47,28,1,2
32,18,1,1
80,47,1,3
55,28,1,2
39,22,5,2
66,43,5,3
45,30,1,2
74,74,1,1
45,26,1,2
62,62,1,2
61,56,1,2
34,19,5,1
43,27,2,2
31,18,2,1
38,19,1,1
34,18,1,1
44,29,1,2
44,27,1,2
79,44,1,3
33,17,1,1
45,30,1,2
60,33,1,2
31,19,2,1
79,44,1,3
44,23,1,2
43,43,1,1
77,51,2,3
55,33,2,2
37,23,1,2
41,28,2,2
32,18,1,1
70,39,4,2
78,44,2,2
47,30,1,2
38,20,1,1
42,26,1,2
58,58,1,2
41,18,5,1
43,29,2,2
47,31,1,2
45,27,1,2
84,61,2,4
29,12,1,1
103,34,4,2
30,16,2,1
55,33,2,3
51,30,1,2
59,44,1,3
46,28,1,2
41,25,2,2
46,28,5,2
44,26,1,2
38,38,1,1
37,19,1,1
50,29,5,2
45,40,2,1
41,25,2,2
52,48,5,2
52,46,1,1
37,19,1,1
65,46,1,3
39,23,5,2
58,38,1,3
56,31,2,2
44,28,1,2
44,20,4,1
60,34,1,2
106,106,1,1
53,32,1,2
40,17,2,1
32,18,1,1
42,17,1,1
55,27,4,2
49,33,1,3
68,40,2,2
77,46,1,3
100,76,2,4
50,34,1,3
74,53,1,3
40,20,1,1
34,19,5,1
53,30,1,2
64,64,4,2
42,42,1,1
74,41,1,3
40,40,1,1
84,50,4,3
40,20,1,1
37,19,5,1
38,19,1,1
45,45,1,1
38,19,1,1
30,17,1,1
36,19,5,1
56,56,1,2
96,68,2,4
202,86,2,4
44,28,1,2
55,37,2,3
35,19,1,1
41,25,2,2
42,26,1,2
71,39,1,2
44,29,1,2
38,16,1,1
79,79,4,2
44,27,1,2
32,18,1,1
42,20,2,1
41,21,1,1
82,48,1,3
42,25,2,2
37,19,1,1
46,46,1,1
48,31,1,2
38,23,5,2
37,22,5,2
122,70,4,4
61,35,1,2
43,28,2,2
57,56,5,2
41,20,1,1
22,14,2,1
42,23,5,2
33,18,1,1
30,18,2,1
119,119,1,3
30,15,1,1
54,30,1,2
51,30,1,2
35,19,5,1
37,17,1,1
60,34,1,2
44,27,1,2
65,64,1,2
53,53,1,1
52,30,1,2
58,42,1,3
48,43,1,1
37,20,5,2
49,22,1,2
30,14,5,1
57,43,2,3
38,37,1,1
82,82,1,3
48,32,1,2
37,37,1,1
76,45,1,3
37,19,1,1
52,30,1,2
38,18,1,1
43,28,1,2
63,43,1,3
49,34,1,3
38,19,1,1
146,146,4,3
55,30,4,2
55,55,4,2
37,22,5,2
44,30,1,2
51,30,1,2
38,19,2,1
75,43,1,3
46,28,1,2
58,33,1,2
38,20,1,1
53,32,1,2
104,56,4,3
32,21,5,1
37,22,5,2
37,19,1,1
55,37,5,3
82,48,1,3
38,18,1,1
43,24,2,2
58,34,1,2
38,19,1,1
78,46,2,3
74,49,2,3
32,20,1,1
52,27,1,2
53,31,1,2
51,30,1,2
48,44,1,1
52,31,2,2
72,34,4,2
37,19,5,1
38,24,2,2
32,18,1,1
63,36,1,2
68,44,5,3
35,19,5,1
63,63,1,2
45,28,2,2
53,32,1,2
42,42,1,1
63,42,6,2
38,19,1,1
27,27,4,1
47,18,1,1
45,30,1,2
35,19,5,1
100,100,6,3
44,27,2,2
58,38,1,3
76,44,1,3
49,18,4,1
44,27,1,2
39,20,1,1
62,44,1,3
46,29,2,2
63,42,1,3
52,29,5,2
41,21,1,1
43,28,2,2
64,34,1,2
43,26,2,2
42,26,5,2
44,28,1,2
40,40,1,1
42,25,5,2
37,22,5,2
102,56,1,3
31,21,5,1
45,28,1,2
45,29,5,2
64,40,1,3
33,19,2,1
54,30,1,2
74,43,1,3
82,82,1,3
45,27,1,2
42,18,6,1
75,44,1,3
58,38,1,3
138,89,2,1
64,30,4,2
53,32,1,2
51,30,1,2
41,21,1,1
42,42,1,1
43,21,1,1
77,43,1,3
45,30,1,2
38,23,5,2
41,25,2,2
47,31,1,2
35,19,1,1
51,36,2,2
40,26,2,2
64,38,1,3
38,18,1,1
36,22,1,2
59,42,1,3
38,18,1,1
30,15,1,1
38,18,4,1
57,33,1,2
40,40,1,1
74,45,1,3
37,20,2,1
55,38,6,2
51,30,1,2
52,30,1,2
35,19,5,1
48,48,6,2
38,19,1,1
33,20,5,1
32,20,1,1
29,17,2,1
43,25,5,2
33,17,1,1
49,29,2,2
59,34,1,2
60,36,1,2
73,42,1,3
32,21,5,1
74,45,1,3
81,42,1,3
31,19,2,1
55,37,1,3
47,30,1,2
39,22,5,2
35,14,1,1
52,52,1,2
61,61,1,2
46,29,1,2
63,37,2,2
37,37,1,1
44,42,1,2
77,46,1,3
57,40,2,3
77,46,1,3
60,33,1,2
89,89,1,3
79,49,6,3
61,36,1,2
142,86,4,4
59,42,1,3
38,20,1,1
63,40,2,2
25,25,6,1
77,45,1,3
104,65,4,3
84,77,6,3
43,26,5,2
45,30,1,2
26,14,1,1
38,19,5,1
38,20,1,1
64,64,1,2
39,21,1,1
70,49,1,4
38,19,1,1
58,34,1,2
37,19,1,1
33,17,1,1
38,17,1,1
53,32,1,2
37,19,1,1
29,18,2,1
42,22,1,1
42,26,2,2
44,18,6,1
78,40,4,2
44,27,1,2
38,19,5,1
37,19,1,1
44,18,4,1
46,17,2,1
39,20,1,1
55,29,1,2
32,16,1,1
43,18,1,1
45,30,1,2
37,22,5,2
67,67,1,3
32,20,1,1
62,58,6,2
44,28,1,2
38,38,6,1
27,14,1,1
38,38,4,1
62,39,1,3
117,65,4,3
44,27,2,2
68,35,6,2
44,40,4,1
129,77,4,3
29,17,2,1
37,22,5,2
54,26,6,1
37,19,5,1
66,44,5,3
76,47,1,3
38,19,1,1
38,21,1,1
59,32,5,2
44,27,1,2
32,18,1,1
64,45,1,3
37,21,5,2
150,86,4,4
45,27,1,2
109,53,2,3
64,43,5,3
76,45,1,3
31,20,5,1
49,28,2,2
38,19,1,1
40,20,1,1
85,62,2,4
50,34,1,3
64,64,1,2
45,29,2,2
74,45,1,3
72,44,1,3
82,56,2,3
66,42,2,3
48,27,1,2
77,48,4,3
35,19,5,1
17,17,1,2
45,28,5,2
38,19,1,1
41,25,1,2
42,20,1,1
53,32,2,2
52,31,5,2
44,26,1,2
70,69,2,3
43,29,2,2
39,20,1,1
61,35,6,2
30,18,5,1
30,17,2,1
45,28,5,2
43,21,1,1
39,19,1,1
37,37,1,1
43,18,1,1
38,23,5,2
31,17,2,1
38,18,1,1
37,18,1,1
41,20,1,1
45,28,1,2
42,24,1,2
56,40,2,3
37,18,5,1
31,21,5,1
20,11,2,1
46,19,1,1
38,20,1,1
53,27,1,2
60,43,1,3
52,28,5,2
35,19,5,1
38,19,1,1
71,38,4,2
55,29,6,2
38,18,1,1
74,74,4,1
45,28,1,2
37,19,1,1
57,38,1,3
45,28,1,2
58,31,1,2
65,45,1,3
54,32,1,2
31,20,1,1
43,43,1,1
62,42,1,3
49,44,1,1
83,47,1,3
55,37,1,3
58,32,1,2
55,31,1,2
44,29,1,2
54,32,1,2
29,17,2,1
34,18,1,1
46,30,1,2
90,48,1,3
37,22,5,2
49,33,1,3
64,46,5,3
69,69,6,2
39,21,1,1
60,31,6,2
60,43,1,3
71,46,2,3
33,19,1,1
59,43,1,3
43,27,1,2
38,18,1,1
79,41,6,2
32,21,2,1
51,30,1,2
84,84,4,3
41,25,2,2
37,22,5,2
66,39,1,2
61,43,1,3
38,19,1,1
38,19,5,1
38,19,1,1
43,17,6,1
53,30,1,2
64,64,1,2
43,26,5,2
51,29,1,2
45,30,1,2
74,43,1,3
67,46,1,3
30,18,2,1
32,18,1,1
72,43,1,3
98,20,2,4
44,28,2,2
54,35,2,2
45,30,5,2
51,35,1,3
39,38,1,1
40,20,1,1
36,18,5,1
56,37,1,3
78,78,1,3
39,16,1,1
77,45,1,3
30,20,5,1
56,56,6,1
65,43,5,3
38,19,5,1
60,33,1,2
44,17,1,1
48,42,1,1
52,52,1,2
49,34,4,3
45,29,1,2
95,54,1,3
43,26,2,2
